GowinSynthesis start
Running parser ...
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":591)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v'
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\ahb_option_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":466)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":466)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v'
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_gpio.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\InputStage.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS0.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS1.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS2.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb1.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb2.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb3.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage1.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage2.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage3.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_ahb_to_apb.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_apb_slave_mux.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
WARN  (EX3705) : Macro '**' is redefined("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v":0)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
WARN  (EX3788) : Block identifier is required on this block("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":3)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":3)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":4)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":4)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":30)
